
========================================================================
Launcher started server at 2026-05-06 23:12:13
Command: C:\Users\Windows10_new\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Windows10_new\Documents\github_repositories\litert_lm_gpu_api\litert_lm_gpu_api_full.py --serve --litert litert-lm --bind-host localhost --port 9379 --repo litert-community/gemma-4-E2B-it-litert-lm --model-file gemma-4-E2B-it.litertlm --model-id gemma4e2b --backend gpu --speculative true --context-tokens 32768 --reserve-output-tokens 1024
========================================================================
PID: 19336
Checking Python LiteRT-LM import...
<module 'litert_lm' from 'C:\\Users\\Windows10_new\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\litert_lm\\__init__.py'>

Python can import litert_lm.
Model file exists:
C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
Model already imported: gemma4e2b

Setup complete.
Python import: OK
Model import:  OK
I0000 00:00:1778098334.666991    6832 llm_executor_settings_utils.cc:178] Setting serialization dir: C:\Users\Windows10_new\.litert-lm\models\gemma4e2b
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=976, num_signatures=4
INFO: [magic_number_utils.cc:105]   signature=decode, subgraph_index=0, num_tensors=2703, num_inputs=35, num_outputs=32, num_ops=2068
INFO: [magic_number_utils.cc:105]   signature=prefill_1024, subgraph_index=1, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=prefill_128, subgraph_index=2, num_tensors=1454, num_inputs=35, num_outputs=30, num_ops=1107
INFO: [magic_number_utils.cc:105]   signature=verify, subgraph_index=3, num_tensors=2887, num_inputs=35, num_outputs=32, num_ops=2243
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=4096, signature_prefix=null
INFO: [magic_number_utils.cc:425] 439 tensors of signature decode have been updated for magic number  32003 to target number 4096
INFO: [magic_number_utils.cc:425] 271 tensors of signature prefill_1024 have been updated for magic number  32003 to target number 4096
INFO: [magic_number_utils.cc:425] 270 tensors of signature prefill_128 have been updated for magic number  32003 to target number 4096
INFO: [magic_number_utils.cc:425] 444 tensors of signature verify have been updated for magic number  32003 to target number 4096
INFO: [compiled_model.cc:719] Flatbuffer model initialized directly from incoming litert model.
I0000 00:00:1778098334.895351    6832 delegate_webgpu.cc:211] Create WebGPU environment with device substr: 
I0000 00:00:1778098335.905130    6832 environment.cc:523] Found 3 adapters
I0000 00:00:1778098335.905240    6832 environment.cc:536] adapter: NVIDIA GeForce GTX 1060 with Max-Q Design, arch=pascal, vendor=nvidia, backend=Direct3D 12, adapterType=Discrete GPU
I0000 00:00:1778098335.905265    6832 environment.cc:536] adapter: Intel(R) HD Graphics 630, arch=gen-9, vendor=intel, backend=Direct3D 12, adapterType=Integrated GPU
I0000 00:00:1778098335.905281    6832 environment.cc:536] adapter: Microsoft Basic Render Driver, arch=warp, vendor=microsoft, backend=Direct3D 12, adapterType=CPU / Software
I0000 00:00:1778098335.905477    6832 environment.cc:558] Selected adapter: NVIDIA GeForce GTX 1060 with Max-Q Design, arch=pascal, vendor=nvidia, backend=Direct3D 12, adapterType=Discrete GPU
I0000 00:00:1778098336.046871    6832 delegate_webgpu.cc:238] Created a WebGPU environment.
INFO: [environment.cc:41] Adding options to the existing LiteRT environment
INFO: [gpu_environment.cc:364] Failed to create OpenCL context.
INFO: [gpu_environment.h:155] Created LiteRT GpuEnvironment.
INFO: [environment.cc:41] Adding options to the existing LiteRT environment
I0000 00:00:1778098336.047579    6832 delegate_webgpu.cc:624] # of threads to upload weights = 2
I0000 00:00:1778098336.047768    6832 delegate_webgpu.cc:632] # of threads to compile kernels = 1
I0000 00:00:1778098336.535351    6832 delegate_kernel.cc:279] Total 32 external tensors are used for delegate inputs and outputs
I0000 00:00:1778098336.535433    6832 delegate_kernel.cc:784] Initializing WebGPU-based API from serialized data.
I0000 00:00:1778098336.704753    6832 delegate_kernel.cc:684] Initialized InferenceContext from serialized data.
I0000 00:00:1778098336.732019    6832 delegate_kernel.cc:279] Total 31 external tensors are used for delegate inputs and outputs
I0000 00:00:1778098336.732069    6832 delegate_kernel.cc:784] Initializing WebGPU-based API from serialized data.
I0000 00:00:1778098337.221283    6832 delegate_kernel.cc:684] Initialized InferenceContext from serialized data.
I0000 00:00:1778098337.256067    6832 delegate_kernel.cc:279] Total 31 external tensors are used for delegate inputs and outputs
I0000 00:00:1778098337.256128    6832 delegate_kernel.cc:784] Initializing WebGPU-based API from serialized data.
I0000 00:00:1778098337.516313    6832 delegate_kernel.cc:684] Initialized InferenceContext from serialized data.
I0000 00:00:1778098337.571713    6832 delegate_kernel.cc:279] Total 32 external tensors are used for delegate inputs and outputs
I0000 00:00:1778098337.571769    6832 delegate_kernel.cc:784] Initializing WebGPU-based API from serialized data.
I0000 00:00:1778098337.783508    6832 delegate_kernel.cc:684] Initialized InferenceContext from serialized data.
INFO: [environment.cc:30] Creating LiteRT environment with options
WARNING: [npu_registry.cc:34] NPU accelerator could not be loaded and registered: kLiteRtStatusErrorInvalidArgument.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=000001B7F2F60600, name=GPU WebGPU
INFO: [gpu_registry.cc:87] Statically linked GPU accelerator registered.
INFO: [accelerator_registry.cc:54] RegisterAccelerator: ptr=000001B7F2F600C0, name=CpuAccelerator
INFO: [cpu_registry.cc:42] CPU accelerator registered.
I0000 00:00:1778098337.851312    6832 model_resources_litert_lm.cc:67] model_type: TF_LITE_END_OF_AUDIO
I0000 00:00:1778098337.851365    6832 model_resources_litert_lm.cc:68] litert model size: 6772
I0000 00:00:1778098337.851717    6832 model_resources_litert_lm.cc:67] model_type: TF_LITE_END_OF_VISION
I0000 00:00:1778098337.851755    6832 model_resources_litert_lm.cc:68] litert model size: 6772
I0000 00:00:1778098337.852116    6832 model_resources_litert_lm.cc:67] model_type: TF_LITE_EMBEDDER
I0000 00:00:1778098337.852144    6832 model_resources_litert_lm.cc:68] litert model size: 103811720
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=embedder, subgraph_index=0, num_tensors=16, num_inputs=1, num_outputs=1, num_ops=8
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=4096, signature_prefix=null
INFO: [compiled_model.cc:719] Flatbuffer model initialized directly from incoming litert model.
INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
I0000 00:00:1778098337.875716    6832 embedding_lookup_text.cc:303] EmbeddingLookupText::Initialize Creating input buffers
I0000 00:00:1778098337.876704    6832 embedding_lookup_text.cc:342] EmbeddingLookupText initialized: signature=embedder, rank=3, floats_per_token=1536
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=eoi, subgraph_index=0, num_tensors=1, num_inputs=0, num_outputs=1, num_ops=0
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=4096, signature_prefix=null
INFO: [compiled_model.cc:719] Flatbuffer model initialized directly from incoming litert model.
INFO: [compiled_model.cc:1491] Tracked constant output tensor eoi_embedding with locked address
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=eoa, subgraph_index=0, num_tensors=1, num_inputs=0, num_outputs=1, num_ops=0
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=4096, signature_prefix=null
INFO: [compiled_model.cc:719] Flatbuffer model initialized directly from incoming litert model.
INFO: [compiled_model.cc:1491] Tracked constant output tensor eoa_embedding with locked address
I0000 00:00:1778098337.879629    6832 model_resources_litert_lm.cc:67] model_type: TF_LITE_PER_LAYER_EMBEDDER
I0000 00:00:1778098337.879670    6832 model_resources_litert_lm.cc:68] litert model size: 1284518392
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=1, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=per_layer_embedder, subgraph_index=0, num_tensors=83, num_inputs=1, num_outputs=1, num_ops=42
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=4096, signature_prefix=null
INFO: [compiled_model.cc:719] Flatbuffer model initialized directly from incoming litert model.
I0000 00:00:1778098338.805732    6832 embedding_lookup_text.cc:303] EmbeddingLookupText::Initialize Creating input buffers
I0000 00:00:1778098338.805889    6832 embedding_lookup_text.cc:342] EmbeddingLookupText initialized: signature=per_layer_embedder, rank=4, floats_per_token=8960
I0000 00:00:1778098338.808121    6832 llm_executor_settings_utils.cc:178] Setting serialization dir: C:\Users\Windows10_new\.litert-lm\models\gemma4e2b
I0000 00:00:1778098338.808219    6832 model_resources_litert_lm.cc:67] model_type: TF_LITE_MTP_DRAFTER
I0000 00:00:1778098338.808245    6832 model_resources_litert_lm.cc:68] litert model size: 44325712
INFO: [magic_number_utils.cc:97] Loaded: num_subgraphs=30, num_signatures=1
INFO: [magic_number_utils.cc:105]   signature=mtp_drafter, subgraph_index=0, num_tensors=275, num_inputs=8, num_outputs=2, num_ops=198
INFO: [magic_number_utils.cc:109] Magic number configs: num_configs=1
INFO: [magic_number_utils.cc:116]   config[0]: magic_number=32003, target_number=4096, signature_prefix=null
INFO: [magic_number_utils.cc:425] 57 tensors of signature mtp_drafter have been updated for magic number  32003 to target number 4096
INFO: [compiled_model.cc:719] Flatbuffer model initialized directly from incoming litert model.
INFO: [environment.cc:41] Adding options to the existing LiteRT environment
I0000 00:00:1778098338.835815    6832 delegate_webgpu.cc:624] # of threads to upload weights = 2
I0000 00:00:1778098338.835997    6832 delegate_webgpu.cc:632] # of threads to compile kernels = 1
I0000 00:00:1778098338.914558    6832 delegate_kernel.cc:279] Total 6 external tensors are used for delegate inputs and outputs
I0000 00:00:1778098338.914615    6832 delegate_kernel.cc:784] Initializing WebGPU-based API from serialized data.
I0000 00:00:1778098338.932238    6832 delegate_kernel.cc:684] Initialized InferenceContext from serialized data.
W0000 00:00:1778098338.938241    6832 sampler_factory.cc:450] WebGPU sampler not available, falling back to statically linked C API: UNAVAILABLE: ERROR: [third_party/odml/litert_lm/runtime/components/sampler_factory.cc:294]
└ Could not load shared library libLiteRtTopKWebGpuSampler.dll: Failed to load library 'libLiteRtTopKWebGpuSampler.dll': The specified module could not be found..
=== Source Location Trace: === 
./third_party/odml/litert/litert/cc/litert_macros.h:560
I0000 00:00:1778098338.938298    6832 sampler_factory.cc:458] Statically linked LiteRtTopKWebGpuSampler C API.
W0000 00:00:1778098339.295629    6832 sampler_factory.cc:450] WebGPU sampler not available, falling back to statically linked C API: UNAVAILABLE: ERROR: [third_party/odml/litert_lm/runtime/components/sampler_factory.cc:294]
└ Could not load shared library libLiteRtTopKWebGpuSampler.dll: Failed to load library 'libLiteRtTopKWebGpuSampler.dll': The specified module could not be found..
=== Source Location Trace: === 
./third_party/odml/litert/litert/cc/litert_macros.h:560
I0000 00:00:1778098339.295716    6832 sampler_factory.cc:458] Statically linked LiteRtTopKWebGpuSampler C API.
I0000 00:00:1778098339.489557    6832 engine_settings.cc:101] The Main backend constraint is not set.
I0000 00:00:1778098339.489617    6832 engine_settings.cc:433] The validated engine settings: EngineSettings: 
  MainExecutorSettings: backend: GPU
backend_config:
max_top_k: 1

max_tokens: 4096
activation_data_type: FLOAT32
max_num_images: 0
lora_rank: 0
cache_dir: 
cache_file: Not set
litert_dispatch_lib_dir: Not set
model_assets: model_path: C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
fake_weights_mode: FAKE_WEIGHTS_NONE

advanced_settings: prefill_batch_sizes: []
num_output_candidates: 1
configure_magic_numbers: true
verify_magic_numbers: false
clear_kv_cache_before_prefill: true
num_logits_to_print_after_decode: 0
gpu_madvise_original_shared_tensors: true
is_benchmark: false
preferred_device_substr: 
num_threads_to_upload: -1
num_threads_to_compile: -1
convert_weights_on_gpu: true
wait_for_weights_conversion_complete_in_benchmark: true
optimize_shader_compilation: true
cache_compiled_shaders_only: false
share_constant_tensors: true
sampler_handles_input: true
allow_src_quantized_fc_conv_ops: true
hint_waiting_for_completion: false
gpu_context_low_priority: Not set
enable_speculative_decoding: true
disable_delegate_clustering: true
hint_kernel_batch_size: Not set

  LlmMetadata: start_token {
  token_ids {
    ids: 2
  }
}
stop_tokens {
  token_ids {
    ids: 1
  }
}
stop_tokens {
  token_ids {
    ids: 50
  }
}
stop_tokens {
  token_ids {
    ids: 106
  }
}
sampler_params {
  type: TOP_P
  k: 1
  p: 0.95
  temperature: 1
  seed: 0
}
llm_model_type {
  gemma4 {
    start_of_image_token {
      token_str: "<|image>"
    }
    end_of_image_token {
      token_str: "<image|>"
    }
    start_of_audio_token {
      token_str: "<|audio>"
    }
    end_of_audio_token {
      token_str: "<audio|>"
    }
    code_fence_start: "<|tool_call>"
    code_fence_end: "<tool_call|>"
    open_quote: "<|\"|>"
    close_quote: "<|\"|>"
    function_response_start: "<|tool_response>"
    use_template_for_fc_format: true
    patch_width: 16
    patch_height: 16
    max_num_patches: 2520
  }
}
jinja_prompt_template: "{%- macro format_parameters(properties, required) -%}\n    {%- set standard_keys = [\'description\', \'type\', \'properties\', \'required\', \'nullable\'] -%}\n    {%- set ns = namespace(found_first=false) -%}\n    {%- for key, value in properties | dictsort -%}\n        {%- set add_comma = false -%}\n        {%- if key not in standard_keys -%}\n            {%- if ns.found_first %},{% endif -%}\n            {%- set ns.found_first = true -%}\n            {{ key }}:{\n            {%- if value[\'description\'] -%}\n                description:<|\"|>{{ value[\'description\'] }}<|\"|>\n                {%- set add_comma = true -%}\n            {%- endif -%}\n            {%- if value[\'nullable\'] %}\n                {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n                nullable:true\n            {%- endif -%}\n            {%- if value[\'type\'] | upper == \'STRING\' -%}\n                {%- if value[\'enum\'] -%}\n                    {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n                    enum:{{ format_argument(value[\'enum\']) }}\n                {%- endif -%}\n            {%- elif value[\'type\'] | upper == \'OBJECT\' -%}\n                ,properties:{\n                {%- if value[\'properties\'] is defined and value[\'properties\'] is mapping -%}\n                    {{- format_parameters(value[\'properties\'], value[\'required\'] | default([])) -}}\n                {%- elif value is mapping -%}\n                    {{- format_parameters(value, value[\'required\'] | default([])) -}}\n                {%- endif -%}\n                }\n                {%- if value[\'required\'] -%}\n                    ,required:[\n                    {%- for item in value[\'required\'] | default([]) -%}\n                        <|\"|>{{- item -}}<|\"|>\n                        {%- if not loop.last %},{% endif -%}\n                    {%- endfor -%}\n                    ]\n                {%- endif -%}\n            {%- elif value[\'type\'] | upper == \'ARRAY\' -%}\n                {%- if value[\'items\'] is mapping and value[\'items\'] -%}\n                    ,items:{\n                    {%- set ns_items = namespace(found_first=false) -%}\n                    {%- for item_key, item_value in value[\'items\'] | dictsort -%}\n                        {%- if item_value is not none -%}\n                            {%- if ns_items.found_first %},{% endif -%}\n                            {%- set ns_items.found_first = true -%}\n                            {%- if item_key == \'properties\' -%}\n                                properties:{\n                                {%- if item_value is mapping -%}\n                                    {{- format_parameters(item_value, value[\'items\'][\'required\'] | default([])) -}}\n                                {%- endif -%}\n                                }\n                            {%- elif item_key == \'required\' -%}\n                                required:[\n                                {%- for req_item in item_value -%}\n                                    <|\"|>{{- req_item -}}<|\"|>\n                                    {%- if not loop.last %},{% endif -%}\n                                {%- endfor -%}\n                                ]\n                            {%- elif item_key == \'type\' -%}\n                                {%- if item_value is string -%}\n                                    type:{{ format_argument(item_value | upper) }}\n                                {%- else -%}\n                                    type:{{ format_argument(item_value | map(\'upper\') | list) }}\n                                {%- endif -%}\n                            {%- else -%}\n                                {{ item_key }}:{{ format_argument(item_value) }}\n                            {%- endif -%}\n                        {%- endif -%}\n                    {%- endfor -%}\n                    }\n                {%- endif -%}\n            {%- endif -%}\n            {%- if add_comma %},{%- else -%} {%- set add_comma = true -%} {% endif -%}\n            type:<|\"|>{{ value[\'type\'] | upper }}<|\"|>}\n        {%- endif -%}\n    {%- endfor -%}\n{%- endmacro -%}\n{%- macro format_function_declaration(tool_data) -%}\n    declaration:{{- tool_data[\'function\'][\'name\'] -}}{description:<|\"|>{{- tool_data[\'function\'][\'description\'] -}}<|\"|>\n    {%- set params = tool_data[\'function\'][\'parameters\'] -%}\n    {%- if params -%}\n        ,parameters:{\n        {%- if params[\'properties\'] -%}\n            properties:{ {{- format_parameters(params[\'properties\'], params[\'required\']) -}} },\n        {%- endif -%}\n        {%- if params[\'required\'] -%}\n            required:[\n            {%- for item in params[\'required\'] -%}\n                <|\"|>{{- item -}}<|\"|>\n                {{- \',\' if not loop.last -}}\n            {%- endfor -%}\n            ],\n        {%- endif -%}\n        {%- if params[\'type\'] -%}\n            type:<|\"|>{{- params[\'type\'] | upper -}}<|\"|>}\n        {%- endif -%}\n    {%- endif -%}\n    {%- if \'response\' in tool_data[\'function\'] -%}\n        {%- set response_declaration = tool_data[\'function\'][\'response\'] -%}\n        ,response:{\n        {%- if response_declaration[\'description\'] -%}\n            description:<|\"|>{{- response_declaration[\'description\'] -}}<|\"|>,\n        {%- endif -%}\n        {%- if response_declaration[\'type\'] | upper == \'OBJECT\' -%}\n            type:<|\"|>{{- response_declaration[\'type\'] | upper -}}<|\"|>}\n        {%- endif -%}\n    {%- endif -%}\n    }\n{%- endmacro -%}\n{%- macro format_argument(argument, escape_keys=True) -%}\n    {%- if argument is string -%}\n        {{- \'<|\"|>\' + argument + \'<|\"|>\' -}}\n    {%- elif argument is boolean -%}\n        {{- \'true\' if argument else \'false\' -}}\n    {%- elif argument is mapping -%}\n        {{- \'{\' -}}\n        {%- set ns = namespace(found_first=false) -%}\n        {%- for key, value in argument | dictsort -%}\n            {%- if ns.found_first %},{% endif -%}\n            {%- set ns.found_first = true -%}\n            {%- if escape_keys -%}\n                {{- \'<|\"|>\' + key + \'<|\"|>\' -}}\n            {%- else -%}\n                {{- key -}}\n            {%- endif -%}\n            :{{- format_argument(value, escape_keys=escape_keys) -}}\n        {%- endfor -%}\n        {{- \'}\' -}}\n    {%- elif argument is sequence -%}\n        {{- \'[\' -}}\n        {%- for item in argument -%}\n            {{- format_argument(item, escape_keys=escape_keys) -}}\n            {%- if not loop.last %},{% endif -%}\n        {%- endfor -%}\n        {{- \']\' -}}\n    {%- else -%}\n        {{- argument -}}\n    {%- endif -%}\n{%- endmacro -%}\n{%- macro strip_thinking(text) -%}\n    {%- set ns = namespace(result=\'\') -%}\n    {%- for part in text.split(\'<channel|>\') -%}\n        {%- if \'<|channel>\' in part -%}\n            {%- set ns.result = ns.result + part.split(\'<|channel>\')[0] -%}\n        {%- else -%}\n            {%- set ns.result = ns.result + part -%}\n        {%- endif -%}\n    {%- endfor -%}\n    {{- ns.result | trim -}}\n{%- endmacro -%}\n\n{%- set ns = namespace(prev_message_type=None) -%}\n{%- set loop_messages = messages -%}\n{{ bos_token }}\n{#- Handle System/Tool Definitions Block -#}\n{%- if (enable_thinking is defined and enable_thinking) or tools or messages[0][\'role\'] in [\'system\', \'developer\'] -%}\n    {{- \'<|turn>system\\n\' -}}\n\n    {#- Inject Thinking token at the very top of the FIRST system turn -#}\n    {%- if enable_thinking is defined and enable_thinking -%}\n        {{- \'<|think|>\' -}}\n    {%- endif -%}\n\n    {%- if messages[0][\'role\'] in [\'system\', \'developer\'] -%}\n        {%- if messages[0][\'content\'] is string -%}\n            {{- messages[0][\'content\'] | trim -}}\n        {%- elif messages[0][\'content\'] is sequence -%}\n            {%- for item in messages[0][\'content\'] -%}\n                {%- if item[\'type\'] == \'text\' -%}\n                    {{- item[\'text\'] | trim -}}\n                {%- endif -%}\n            {%- endfor -%}\n        {%- endif -%}\n        {%- set loop_messages = messages[1:] -%}\n    {%- endif -%}\n\n    {%- if tools -%}\n        {{- \'\\n\\n\' -}}\n        {%- for tool in tools %}\n            {{- \'<|tool>\' -}}\n            {{- format_function_declaration(tool) | trim -}}\n            {{- \'<tool|>\' -}}\n        {%- endfor %}\n    {%- endif -%}\n\n    {{- \'<turn|>\\n\' -}}\n{%- endif %}\n\n{#- Loop through messages -#}\n{%- for message in loop_messages -%}\n    {%- set role = \'model\' if message[\'role\'] == \'assistant\' else message[\'role\'] -%}\n        {%- if role != \'tool\' -%}\n            {{- \'<|turn>\' + role + \'\\n\' }}\n        {%- endif -%}\n\n            {%- if message[\'tool_calls\'] -%}\n                {%- for tool_call in message[\'tool_calls\'] -%}\n                    {%- set function = tool_call[\'function\'] -%}\n                    {{- \'<|tool_call>call:\' + function[\'name\'] + \'{\' -}}\n                    {%- if function[\'arguments\'] is mapping -%}\n                        {%- set ns_args = namespace(found_first=false) -%}\n                        {%- for key, value in function[\'arguments\'] | dictsort -%}\n                            {%- if ns_args.found_first %},{% endif -%}\n                            {%- set ns_args.found_first = true -%}\n                            {{- key -}}:{{- format_argument(value, escape_keys=False) -}}\n                        {%- endfor -%}\n                    {%- elif function[\'arguments\'] is string -%}\n                        {{- function[\'arguments\'] -}}\n                    {%- endif -%}\n                    {{- \'}<tool_call|>\' -}}\n                {%- endfor -%}\n                {%- set ns.prev_message_type = \'tool_call\' -%}\n            {%- endif -%}\n\n            {%- if role == \'tool\' and message[\'content\'] is sequence -%}\n                {#- Tool Response handling -#}\n                {%- for item in message[\'content\'] -%}\n                    {{- \'<|tool_response>\' -}}\n                    {%- if item[\'response\'] is mapping -%}\n                        {{- \'response:\' + item[\'name\'] | default(\'unknown\') + \'{\' -}}\n                        {%- for key, value in item[\'response\'] | dictsort -%}\n                            {{- key -}}:{{- format_argument(value, escape_keys=False) -}}\n                            {%- if not loop.last %},{% endif -%}\n                        {%- endfor -%}\n                        {{- \'}\' -}}\n                    {%- else -%}\n                        {{- \'response:\' + item[\'name\'] | default(\'unknown\') + \'{value:\' + format_argument(item[\'response\'], escape_keys=False) + \'}\' -}}\n                    {%- endif -%}\n                    {{- \'<tool_response|>\' -}}\n                {%- endfor -%}\n                {%- set ns.prev_message_type = \'tool_response\' -%}\n            {%- else -%}\n                {%- if message[\'content\'] is string -%}\n                    {%- if role == \'model\' -%}\n                        {{- strip_thinking(message[\'content\']) -}}\n                    {%- else -%}\n                        {{- message[\'content\'] | trim -}}\n                    {%- endif -%}\n                {%- elif message[\'content\'] is sequence -%}\n                    {%- for item in message[\'content\'] -%}\n                        {%- if item[\'type\'] == \'text\' -%}\n                            {%- if role == \'model\' -%}\n                                {{- strip_thinking(item[\'text\']) -}}\n                            {%- else -%}\n                                {{- item[\'text\'] | trim -}}\n                            {%- endif -%}\n                        {%- elif item[\'type\'] == \'image\' -%}\n                            {{- \'\\n\\n<|image|>\\n\\n\' -}}\n                        {%- elif item[\'type\'] == \'audio\' -%}\n                            {{- \'<|audio|>\' -}}\n                        {%- endif -%}\n                    {%- endfor -%}\n                {%- endif -%}\n                {%- set ns.prev_message_type = None -%} \n            {%- endif -%}\n        {%- if ns.prev_message_type == None -%}\n            {{- \'<turn|>\\n\' -}}\n        {%- endif -%}\n{%- endfor -%}\n\n{%- if add_generation_prompt -%}\n    {%- if ns.prev_message_type != \'tool_response\' -%}\n        {{- \'<|turn>model\\n\' -}}\n    {%- endif -%}\n{%- endif -%}"
channels {
  channel_name: "thought"
  start: "<|channel>thought\n"
  end: "<channel|>"
}
  BenchmarkParams: Not set
  VisionExecutorSettings: Not set
  AudioExecutorSettings: Not set
  ParallelFileSectionLoading: true
  SingleThreadedExecution: false
I0000 00:00:1778098339.489818    6832 threadpool.cc:41] ThreadPool 'engine': Running up to 1 threads.
Engine loaded and ready.

Starting custom LiteRT-LM GPU API server:
Address:       localhost:9379
Model id:      gemma4e2b
Backend:       gpu
Speculative:   true
Model context: 32768 tokens client budget
Streaming URL: /v1beta/models/gemma4e2b:streamGenerateContent

127.0.0.1 - - [06/May/2026 23:12:19] "GET /health HTTP/1.1" 200 -
127.0.0.1 - - [06/May/2026 23:12:20] "GET /health HTTP/1.1" 200 -
I0000 00:00:1778098346.925768    6832 model_data_processor_factory.cc:430] Creating Gemma4DataProcessor
W0000 00:00:1778098346.927943    6832 mel_filterbank.cc:137] Missing 10 bands  starting at 0 in mel-frequency design. Perhaps too many channels or not enough frequency resolution in spectrum. (fft_length: 257 sample_rate: 16000 mel_channel_count: 128 lower_frequency_limit: 0 upper_frequency_limit: 8000
127.0.0.1 - - [06/May/2026 23:12:26] "POST /v1beta/models/gemma4e2b:streamGenerateContent HTTP/1.1" 200 -
I0000 00:00:1778098346.933153    6832 threadpool.cc:96] ThreadPool 'engine': Created a worker thread since all 0 worker threads are (supposed to be) busy.
I0000 00:00:1778098349.615165    9772 session_basic.cc:395] RunPrefillAsync status: OK
I0000 00:00:1778098349.615261    9772 session_basic.cc:515] RunDecodeAsync
W0000 00:00:1778098350.089329    9772 sampler_factory.cc:450] WebGPU sampler not available, falling back to statically linked C API: UNAVAILABLE: ERROR: [third_party/odml/litert_lm/runtime/components/sampler_factory.cc:294]
└ Could not load shared library libLiteRtTopKWebGpuSampler.dll: Failed to load library 'libLiteRtTopKWebGpuSampler.dll': The specified module could not be found..
=== Source Location Trace: === 
./third_party/odml/litert/litert/cc/litert_macros.h:560
I0000 00:00:1778098350.089382    9772 sampler_factory.cc:458] Statically linked LiteRtTopKWebGpuSampler C API.
INFO: [accelerator_registry.cc:43] DestroyAccelerator: ptr=000001B7F2F600C0, name=CpuAccelerator
INFO: [accelerator_registry.cc:43] DestroyAccelerator: ptr=000001B7F2F60600, name=GPU WebGPU

========================================================================
Launcher started server at 2026-05-08 09:14:53
Command: C:\Users\Windows10_new\AppData\Local\Programs\Python\Python313\python.exe -u C:\Users\Windows10_new\Documents\github_repositories\litert_lm_gpu_api\litert_lm_gpu_api_full.py --serve --litert litert-lm --bind-host localhost --port 9379 --repo litert-community/gemma-4-E2B-it-litert-lm --model-file gemma-4-E2B-it.litertlm --model-id gemma4e2b --backend gpu --speculative true --context-tokens 32768 --reserve-output-tokens 1024
========================================================================
PID: 13168
Checking Python LiteRT-LM import...
<module 'litert_lm' from 'C:\\Users\\Windows10_new\\AppData\\Local\\Programs\\Python\\Python313\\Lib\\site-packages\\litert_lm\\__init__.py'>

Python can import litert_lm.
Model file exists:
C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
Model already imported: gemma4e2b

Setup complete.
Python import: OK
Model import:  OK
Model id:      gemma4e2b
Model path:    C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm

Now start server:
  py litert_lm_gpu_api_full.py --serve

Loading LiteRT-LM engine once and keeping it alive:
Model id:      gemma4e2b
Model path:    C:\Users\Windows10_new\.litert-lm\models\gemma4e2b\model.litertlm
Backend:       gpu
Speculative:   true

I0000 00:00:1778220894.020222   17692 litert_lm_loader.cc:183] LitertLmLoader::Initialize
I0000 00:00:1778220894.021349   17692 litert_lm_loader.cc:206] mmap_status is ok
I0000 00:00:1778220894.022230   17692 litert_lm_loader.cc:211] status: OK
I0000 00:00:1778220894.022321   17692 litert_lm_loader.cc:212] major_version: 1
I0000 00:00:1778220894.022929   17692 litert_lm_loader.cc:213] minor_version: 5
I0000 00:00:1778220894.022953   17692 litert_lm_loader.cc:214] patch_version: 0
I0000 00:00:1778220894.022983   17692 litert_lm_loader.cc:247] section_index: 0
I0000 00:00:1778220894.023002   17692 litert_lm_loader.cc:248] section_data_type: LlmMetadataProto
I0000 00:00:1778220894.023018   17692 litert_lm_loader.cc:250] section_begin_offset: 16384
I0000 00:00:1778220894.023045   17692 litert_lm_loader.cc:251] section_end_offset: 28576
